Id_fornecedor,nome_ornecedor,rating_confiabilidade
FORN-1,Pereira Construções,3.5
FORN-2,Macedo S/A,4.4
FORN-3,Silva & Filhos,4.8
FORN-4,Pereira Construções,1.6
FORN-5,Ribeiro Ltda,4.7
FORN-6,Silva & Filhos,3.0
FORN-7,Silva & Filhos,2.0
FORN-8,Pereira Construções,2.8
FORN-9,Duarte,4.9
FORN-10,Ribeiro Ltda,3.0
FORN-11,Pereira Construções,2.3
FORN-12,Ribeiro Ltda,3.5
FORN-13,Ribeiro Ltda,2.0
FORN-14,Silva & Filhos,1.3
FORN-15,Macedo S/A,1.5
FORN-16,Ribeiro Ltda,1.5
FORN-17,Oliveira Tec,1.6
FORN-18,Silva & Filhos,1.6
FORN-19,Duarte,3.6
FORN-20,Macedo S/A,1.7
FORN-21,Oliveira Tec,2.4
FORN-22,Oliveira Tec,4.6
FORN-23,Duarte,2.9
FORN-24,Macedo S/A,3.7
FORN-25,Silva & Filhos,1.7
FORN-26,Carvalho ME,1.8
FORN-27,Macedo S/A,1.2
FORN-28,Duarte,1.7
FORN-29,Oliveira Tec,2.1
FORN-30,Silva & Filhos,1.7
FORN-31,Macedo S/A,1.4
FORN-32,Carvalho ME,1.5
FORN-33,Carvalho ME,2.8
FORN-34,Ribeiro Ltda,1.8
FORN-35,Ribeiro Ltda,2.5
FORN-36,Pereira Construções,3.0
FORN-37,Duarte,3.8
FORN-38,Macedo S/A,1.2
FORN-39,Macedo S/A,4.2
FORN-40,Pereira Construções,3.5
FORN-41,Oliveira Tec,1.3
FORN-42,Oliveira Tec,4.5
FORN-43,Pereira Construções,4.7
FORN-44,Oliveira Tec,1.2
FORN-45,Ribeiro Ltda,2.1
FORN-46,Macedo S/A,4.2
FORN-47,Pereira Construções,4.0
FORN-48,Macedo S/A,1.7
FORN-49,Carvalho ME,1.8
FORN-50,Ribeiro Ltda,2.5
FORN-51,Silva & Filhos,2.9
FORN-52,Ribeiro Ltda,3.5
FORN-53,Pereira Construções,2.5
FORN-54,Silva & Filhos,2.9
FORN-55,Carvalho ME,4.0
FORN-56,Pereira Construções,1.1
FORN-57,Duarte,2.0
FORN-58,Macedo S/A,3.9
FORN-59,Carvalho ME,4.6
FORN-60,Macedo S/A,3.0
FORN-61,Oliveira Tec,3.1
FORN-62,Duarte,1.4
FORN-63,Duarte,2.8
FORN-64,Carvalho ME,3.1
FORN-65,Duarte,2.0
FORN-66,Silva & Filhos,2.1
FORN-67,Duarte,2.5
FORN-68,Macedo S/A,1.1
FORN-69,Macedo S/A,2.3
FORN-70,Pereira Construções,1.8
FORN-71,Macedo S/A,2.3
FORN-72,Pereira Construções,1.5
FORN-73,Macedo S/A,4.6
FORN-74,Silva & Filhos,3.4
FORN-75,Pereira Construções,3.7
FORN-76,Ribeiro Ltda,4.2
FORN-77,Oliveira Tec,3.0
FORN-78,Carvalho ME,1.3
FORN-79,Macedo S/A,3.1
FORN-80,Duarte,3.3
FORN-81,Macedo S/A,4.0
FORN-82,Duarte,2.7
FORN-83,Oliveira Tec,1.5
FORN-84,Oliveira Tec,2.1
FORN-85,Oliveira Tec,2.5
FORN-86,Duarte,3.6
FORN-87,Macedo S/A,3.3
FORN-88,Oliveira Tec,2.4
FORN-89,Silva & Filhos,4.9
FORN-90,Pereira Construções,3.4
FORN-91,Duarte,1.9
FORN-92,Duarte,1.4
FORN-93,Macedo S/A,1.6
FORN-94,Duarte,2.0
FORN-95,Duarte,1.6
FORN-96,Oliveira Tec,1.7
FORN-97,Macedo S/A,2.1
FORN-98,Oliveira Tec,1.7
FORN-99,Pereira Construções,4.6
FORN-100,Pereira Construções,1.3
FORN-101,Oliveira Tec,3.1
FORN-102,Pereira Construções,2.6
FORN-103,Macedo S/A,4.9
FORN-104,Carvalho ME,1.4
FORN-105,Oliveira Tec,2.6
FORN-106,Silva & Filhos,4.9
FORN-107,Silva & Filhos,4.5
FORN-108,Duarte,4.3
FORN-109,Pereira Construções,2.0
FORN-110,Silva & Filhos,1.7
FORN-111,Duarte,3.7
FORN-112,Carvalho ME,4.7
FORN-113,Macedo S/A,3.2
FORN-114,Macedo S/A,3.3
FORN-115,Macedo S/A,2.1
FORN-116,Silva & Filhos,4.1
FORN-117,Carvalho ME,1.7
FORN-118,Silva & Filhos,2.3
FORN-119,Pereira Construções,2.7
FORN-120,Silva & Filhos,3.0
FORN-121,Carvalho ME,2.0
FORN-122,Carvalho ME,1.5
FORN-123,Pereira Construções,3.4
FORN-124,Carvalho ME,2.2
FORN-125,Carvalho ME,3.3
FORN-126,Macedo S/A,1.6
FORN-127,Pereira Construções,2.9
FORN-128,Ribeiro Ltda,3.1
FORN-129,Ribeiro Ltda,1.2
FORN-130,Carvalho ME,2.3
FORN-131,Ribeiro Ltda,1.5
FORN-132,Ribeiro Ltda,1.3
FORN-133,Carvalho ME,5.0
FORN-134,Ribeiro Ltda,2.3
FORN-135,Silva & Filhos,4.2
FORN-136,Duarte,2.0
FORN-137,Pereira Construções,3.7
FORN-138,Duarte,4.0
FORN-139,Carvalho ME,3.4
FORN-140,Macedo S/A,2.9
FORN-141,Pereira Construções,2.6
FORN-142,Carvalho ME,2.4
FORN-143,Macedo S/A,4.7
FORN-144,Duarte,4.3
FORN-145,Carvalho ME,4.9
FORN-146,Pereira Construções,1.5
FORN-147,Pereira Construções,3.9
FORN-148,Oliveira Tec,4.8
FORN-149,Silva & Filhos,1.7
FORN-150,Ribeiro Ltda,1.3
FORN-151,Macedo S/A,4.0
FORN-152,Oliveira Tec,3.3
FORN-153,Ribeiro Ltda,4.4
FORN-154,Ribeiro Ltda,1.6
FORN-155,Carvalho ME,4.2
FORN-156,Ribeiro Ltda,1.8
FORN-157,Silva & Filhos,1.7
FORN-158,Pereira Construções,1.7
FORN-159,Oliveira Tec,4.3
FORN-160,Ribeiro Ltda,3.7
FORN-161,Carvalho ME,3.1
FORN-162,Silva & Filhos,2.4
FORN-163,Duarte,4.5
FORN-164,Pereira Construções,2.6
FORN-165,Pereira Construções,4.3
FORN-166,Oliveira Tec,2.8
FORN-167,Pereira Construções,2.5
FORN-168,Ribeiro Ltda,2.9
FORN-169,Carvalho ME,2.2
FORN-170,Pereira Construções,4.0
FORN-171,Pereira Construções,3.0
FORN-172,Duarte,1.9
FORN-173,Duarte,4.6
FORN-174,Macedo S/A,2.5
FORN-175,Silva & Filhos,3.2
FORN-176,Ribeiro Ltda,4.6
FORN-177,Pereira Construções,3.5
FORN-178,Pereira Construções,1.5
FORN-179,Carvalho ME,4.8
FORN-180,Macedo S/A,3.5
FORN-181,Silva & Filhos,2.3
FORN-182,Macedo S/A,1.6
FORN-183,Oliveira Tec,4.2
FORN-184,Silva & Filhos,3.5
FORN-185,Pereira Construções,3.1
FORN-186,Pereira Construções,4.6
FORN-187,Silva & Filhos,4.2
FORN-188,Pereira Construções,1.6
FORN-189,Ribeiro Ltda,2.2
FORN-190,Silva & Filhos,2.0
FORN-191,Macedo S/A,4.0
FORN-192,Silva & Filhos,1.1
FORN-193,Pereira Construções,3.3
FORN-194,Ribeiro Ltda,4.0
FORN-195,Ribeiro Ltda,4.5
FORN-196,Oliveira Tec,2.4
FORN-197,Macedo S/A,4.3
FORN-198,Duarte,1.4
FORN-199,Duarte,4.4
FORN-200,Silva & Filhos,1.5
FORN-201,Oliveira Tec,2.6
FORN-202,Carvalho ME,4.2
FORN-203,Silva & Filhos,1.6
FORN-204,Oliveira Tec,1.9
FORN-205,Macedo S/A,3.9
FORN-206,Macedo S/A,3.9
FORN-207,Macedo S/A,3.6
FORN-208,Macedo S/A,3.8
FORN-209,Macedo S/A,3.2
FORN-210,Oliveira Tec,2.0
FORN-211,Oliveira Tec,2.4
FORN-212,Ribeiro Ltda,1.7
FORN-213,Duarte,4.6
FORN-214,Pereira Construções,3.3
FORN-215,Macedo S/A,2.6
FORN-216,Carvalho ME,2.8
FORN-217,Pereira Construções,4.8
FORN-218,Oliveira Tec,1.6
FORN-219,Carvalho ME,3.3
FORN-220,Carvalho ME,3.0
FORN-221,Carvalho ME,3.4
FORN-222,Ribeiro Ltda,1.1
FORN-223,Oliveira Tec,4.5
FORN-224,Carvalho ME,4.7
FORN-225,Macedo S/A,3.3
FORN-226,Silva & Filhos,3.8
FORN-227,Carvalho ME,4.7
FORN-228,Ribeiro Ltda,3.8
FORN-229,Pereira Construções,1.6
FORN-230,Oliveira Tec,3.3
FORN-231,Ribeiro Ltda,3.4
FORN-232,Carvalho ME,2.7
FORN-233,Oliveira Tec,3.9
FORN-234,Silva & Filhos,4.7
FORN-235,Carvalho ME,4.7
FORN-236,Ribeiro Ltda,2.8
FORN-237,Duarte,1.5
FORN-238,Macedo S/A,4.9
FORN-239,Pereira Construções,4.4
FORN-240,Ribeiro Ltda,1.5
FORN-241,Oliveira Tec,4.7
FORN-242,Carvalho ME,4.5
FORN-243,Macedo S/A,3.1
FORN-244,Carvalho ME,3.4
FORN-245,Oliveira Tec,2.6
FORN-246,Carvalho ME,1.2
FORN-247,Duarte,2.3
FORN-248,Macedo S/A,4.2
FORN-249,Macedo S/A,1.0
FORN-250,Oliveira Tec,2.3
FORN-251,Pereira Construções,2.6
FORN-252,Duarte,3.1
FORN-253,Ribeiro Ltda,4.7
FORN-254,Carvalho ME,2.4
FORN-255,Silva & Filhos,2.4
FORN-256,Carvalho ME,4.0
FORN-257,Carvalho ME,2.8
FORN-258,Ribeiro Ltda,1.9
FORN-259,Carvalho ME,2.8
FORN-260,Duarte,1.6
FORN-261,Duarte,1.7
FORN-262,Macedo S/A,3.0
FORN-263,Oliveira Tec,2.7
FORN-264,Pereira Construções,4.7
FORN-265,Silva & Filhos,2.4
FORN-266,Carvalho ME,3.3
FORN-267,Carvalho ME,3.5
FORN-268,Ribeiro Ltda,1.1
FORN-269,Oliveira Tec,3.7
FORN-270,Duarte,1.7
FORN-271,Silva & Filhos,4.8
FORN-272,Macedo S/A,1.6
FORN-273,Duarte,2.7
FORN-274,Oliveira Tec,1.3
FORN-275,Pereira Construções,5.0
FORN-276,Macedo S/A,3.0
FORN-277,Pereira Construções,3.4
FORN-278,Ribeiro Ltda,1.3
FORN-279,Ribeiro Ltda,4.0
FORN-280,Carvalho ME,1.8
FORN-281,Pereira Construções,4.6
FORN-282,Oliveira Tec,1.8
FORN-283,Silva & Filhos,1.8
FORN-284,Macedo S/A,1.1
FORN-285,Duarte,2.9
FORN-286,Oliveira Tec,3.3
